datetime,timestamp,open (CHF/BTC),high (CHF/BTC),low (CHF/BTC),close (CHF/BTC),volume,source
2024-05-27,1716768000000,62500.0,64400.0,62452.7,63418.6,15.76169877,Kraken
2024-05-28,1716854400000,63388.3,63400.3,61445.6,62345.8,18.01782906,Kraken
2024-05-29,1716940800000,62371.7,62834.4,61412.0,61731.1,12.34637823,Kraken
2024-05-30,1717027200000,61800.0,62800.0,61126.2,61806.5,15.32702229,Kraken
2024-05-31,1717113600000,61765.3,62415.8,60275.2,60956.8,19.15954688,Kraken
2024-06-01,1717200000000,60956.8,61282.5,60954.4,61153.7,3.21715143,Kraken
2024-06-02,1717286400000,61149.7,61699.9,60803.9,61103.4,3.61888297,Kraken
2024-06-03,1717372800000,61104.5,63272.7,61000.1,61622.0,53.79760828,Kraken
2024-06-04,1717459200000,61633.9,63199.9,61334.2,62831.3,13.16585358,Kraken
2024-06-05,1717545600000,62838.0,64164.4,62812.3,63442.7,31.28640845,Kraken
2024-06-06,1717632000000,63492.9,63899.7,62522.0,63003.7,24.85143572,Kraken
2024-06-07,1717718400000,63005.9,64100.0,61472.1,62342.4,64.01731968,Kraken
2024-06-08,1717804800000,62321.7,62581.7,62266.1,62411.0,3.62786683,Kraken
2024-06-09,1717891200000,62406.8,62882.8,62281.7,62571.9,5.87236177,Kraken
2024-06-10,1717977600000,62542.8,62930.3,62111.7,62346.0,12.93870078,Kraken
2024-06-11,1718064000000,62392.1,62404.7,59500.0,60522.0,24.83614651,Kraken
2024-06-12,1718150400000,60477.8,62358.4,60162.1,61095.6,25.62338586,Kraken
2024-06-13,1718236800000,61081.7,61142.0,59122.4,59662.2,40.06890137,Kraken
2024-06-14,1718323200000,59717.2,60038.5,58050.0,58859.6,21.67400362,Kraken
2024-06-15,1718409600000,58866.2,59112.2,58754.8,58997.9,6.62211887,Kraken
2024-06-16,1718496000000,58997.9,59585.5,58847.8,59331.9,4.14569181,Kraken
2024-06-17,1718582400000,59349.7,59735.6,58110.8,59098.2,26.39599527,Kraken
2024-06-18,1718668800000,59092.9,59093.0,56700.0,57649.6,145.477636,Kraken
2024-06-19,1718755200000,57629.9,58087.2,57257.7,57440.5,9.56616809,Kraken
2024-06-20,1718841600000,57384.7,59099.5,57367.8,57836.7,22.17660103,Kraken
2024-06-21,1718928000000,57825.2,57913.6,56697.4,57234.9,13.60992863,Kraken
2024-06-22,1719014400000,57277.3,57618.0,57105.0,57325.1,4.26224088,Kraken
2024-06-23,1719100800000,57325.1,57518.1,56466.8,56466.8,7.19617168,Kraken
2024-06-24,1719187200000,56459.4,56482.4,52324.9,53874.0,44.4151223,Kraken
2024-06-25,1719273600000,53869.7,55734.5,53825.8,55338.4,30.50554676,Kraken
2024-06-26,1719360000000,55347.8,55870.5,54516.5,54567.1,19.41448608,Kraken
2024-06-27,1719446400000,54570.7,55890.6,54396.2,55364.5,11.64312047,Kraken
2024-06-28,1719532800000,55364.6,55862.0,53925.4,54240.0,10.77602298,Kraken
2024-06-29,1719619200000,54239.9,54999.9,54239.9,54835.2,2.72489269,Kraken
2024-06-30,1719705600000,54818.7,56509.6,54613.2,56449.9,28.05931132,Kraken
2024-07-01,1719792000000,56424.5,57625.4,56266.9,56779.7,23.7807207,Kraken
2024-07-02,1719878400000,56774.3,57079.8,55877.9,56107.0,14.6579017,Kraken
2024-07-03,1719964800000,56112.2,56237.4,53603.8,54291.3,51.98763339,Kraken
2024-07-04,1720051200000,54273.2,54440.1,51133.3,51462.8,39.1757487,Kraken
2024-07-05,1720137600000,51318.2,51690.1,48301.0,50922.3,132.98171512,Kraken
2024-07-06,1720224000000,50857.1,52499.9,50363.4,52394.3,7.70981907,Kraken
2024-07-07,1720310400000,52380.8,52479.0,50000.0,50064.3,8.8071427,Kraken
2024-07-08,1720396800000,50070.6,52064.7,48761.1,50958.5,39.65441434,Kraken
2024-07-09,1720483200000,50943.3,52253.4,50653.6,52067.2,18.53222081,Kraken
2024-07-10,1720569600000,52063.9,53288.4,51503.8,51919.5,27.30149844,Kraken
2024-07-11,1720656000000,51939.5,53396.0,51225.9,51418.6,11.35143031,Kraken
2024-07-12,1720742400000,51418.6,52411.5,50766.5,51876.9,27.11120066,Kraken
2024-07-13,1720828800000,51876.2,53492.0,51768.7,53003.8,13.857908,Kraken
2024-07-14,1720915200000,53003.8,54862.6,53003.8,54566.4,8.11701944,Kraken
2024-07-15,1721001600000,54549.3,58032.0,54449.0,58032.0,35.21185871,Kraken
2024-07-16,1721088000000,58038.7,58397.5,56031.8,58227.4,40.33837081,Kraken
2024-07-17,1721174400000,58258.5,59077.0,56572.4,56572.4,26.79892085,Kraken
2024-07-18,1721260800000,56572.4,57647.3,56163.4,56812.0,11.09759718,Kraken
2024-07-19,1721347200000,56835.6,59828.2,56368.4,59177.8,60.6098334,Kraken
2024-07-20,1721433600000,59177.9,60245.2,58874.3,59631.5,9.98817201,Kraken
2024-07-21,1721520000000,59656.1,60620.3,58543.0,60233.9,4.39022477,Kraken
2024-07-22,1721606400000,60370.6,60700.0,59313.2,60173.5,14.88738236,Kraken
2024-07-23,1721692800000,60168.5,60266.6,58435.8,58780.3,34.05899795,Kraken
2024-07-24,1721779200000,58801.5,59286.8,57717.7,57929.7,11.43082041,Kraken
2024-07-25,1721865600000,57898.6,58235.1,55928.8,57973.4,21.75419275,Kraken
2024-07-26,1721952000000,57993.2,60227.6,57982.1,60047.9,43.38589828,Kraken
2024-07-27,1722038400000,60061.0,61121.0,59019.0,59936.3,7.69212918,Kraken
2024-07-28,1722124800000,59979.7,60297.2,59192.4,60297.2,5.29873742,Kraken
2024-07-29,1722211200000,60342.4,61962.6,59000.0,59207.5,25.28618403,Kraken
2024-07-30,1722297600000,59211.4,59401.8,57779.3,58393.6,40.83222373,Kraken
2024-07-31,1722384000000,58391.9,58849.9,56735.9,56810.0,17.96071741,Kraken
2024-08-01,1722470400000,56802.1,57243.9,54450.1,57083.5,20.04702207,Kraken
2024-08-02,1722556800000,57071.0,57180.7,52631.6,52822.1,24.4623682,Kraken
2024-08-03,1722643200000,52822.1,53492.6,51414.1,52124.1,35.76407028,Kraken
2024-08-04,1722729600000,52075.6,52394.6,48999.9,49824.7,84.95451341,Kraken
2024-08-05,1722816000000,49835.8,50011.5,37853.9,46206.8,493.93975546,Kraken
2024-08-06,1722902400000,46231.3,48769.7,46231.3,47740.7,110.29026877,Kraken
2024-08-07,1722988800000,47868.6,49904.6,47124.3,47400.0,94.85411224,Kraken
2024-08-08,1723075200000,47485.7,54365.0,47069.1,53590.3,78.53913789,Kraken
2024-08-09,1723161600000,53562.5,53584.3,51557.5,52668.4,19.09603487,Kraken
2024-08-10,1723248000000,52668.3,53114.5,52217.2,52762.5,2.30699418,Kraken
2024-08-11,1723334400000,52835.9,53530.9,50200.0,50949.0,62.21671979,Kraken
2024-08-12,1723420800000,50857.2,52631.6,50039.0,51329.8,36.08016236,Kraken
2024-08-13,1723507200000,51370.9,53152.2,50765.4,52350.4,46.21495043,Kraken
2024-08-14,1723593600000,52385.9,53290.0,50671.9,50872.9,61.974266,Kraken
2024-08-15,1723680000000,50857.2,52123.7,49142.5,50400.2,9.56168008,Kraken
2024-08-16,1723766400000,50309.4,51865.3,49892.9,51070.2,8.938329,Kraken
2024-08-17,1723852800000,51041.2,51733.7,51041.2,51503.8,1.43406443,Kraken
2024-08-18,1723939200000,51581.2,52216.9,50765.4,50765.4,5.03273699,Kraken
2024-08-19,1724025600000,50712.2,51347.0,50151.4,51338.9,10.10901182,Kraken
2024-08-20,1724112000000,51313.8,52917.4,50187.8,50491.3,21.19243797,Kraken
2024-08-21,1724198400000,50427.5,52599.9,50300.0,52027.0,33.2742639,Kraken
2024-08-22,1724284800000,52028.1,52353.4,50917.9,51462.9,40.99243455,Kraken
2024-08-23,1724371200000,51460.2,55000.0,51460.2,54271.7,61.56805232,Kraken
2024-08-24,1724457600000,54310.1,54619.7,53930.8,54271.7,17.47468218,Kraken
2024-08-25,1724544000000,54369.8,54961.8,54094.3,54380.7,6.63697395,Kraken
2024-08-26,1724630400000,54381.5,54496.2,53278.2,53300.9,26.38598337,Kraken
2024-08-27,1724716800000,53273.0,53578.2,49000.0,50230.0,23.7276357,Kraken
2024-08-28,1724803200000,50128.1,50866.0,48824.3,49763.6,20.38509279,Kraken
2024-08-29,1724889600000,49733.5,51856.7,49624.0,50278.8,36.98182615,Kraken
2024-08-30,1724976000000,50332.1,50835.2,49206.2,50295.5,31.36837938,Kraken
2024-08-31,1725062400000,50299.5,50500.0,50026.3,50180.0,2.90711015,Kraken
2024-09-01,1725148800000,50179.9,50225.9,48734.0,48753.4,7.58021221,Kraken
2024-09-02,1725235200000,48765.3,50548.0,48680.0,50413.5,21.04120438,Kraken
2024-09-03,1725321600000,50400.3,50903.3,48869.6,48869.6,9.91374628,Kraken
2024-09-04,1725408000000,48877.7,49570.2,47300.0,49026.2,85.24782338,Kraken
2024-09-05,1725494400000,49023.7,49306.6,47100.0,47427.4,14.63576699,Kraken
2024-09-06,1725580800000,47427.3,48175.9,44417.8,45502.0,31.4995731,Kraken
2024-09-07,1725667200000,45502.0,46261.6,45390.5,45636.8,45.19549617,Kraken
2024-09-08,1725753600000,45636.9,46622.3,45214.4,46286.9,4.88599035,Kraken
2024-09-09,1725840000000,46312.4,49231.2,46219.5,48525.5,40.85124892,Kraken
2024-09-10,1725926400000,48511.1,49128.3,47917.5,48828.8,23.75432409,Kraken
2024-09-11,1726012800000,48842.1,49333.0,47144.1,48987.9,85.70561999,Kraken
2024-09-12,1726099200000,48908.7,50000.0,48908.5,49478.4,44.43098282,Kraken
2024-09-13,1726185600000,49451.9,51447.3,48824.6,51447.3,47.06632599,Kraken
2024-09-14,1726272000000,51399.0,51443.9,50582.5,50923.7,3.9484088,Kraken
2024-09-15,1726358400000,50946.6,51223.7,49920.8,50056.1,4.95083058,Kraken
2024-09-16,1726444800000,50163.1,50163.1,48641.9,49274.6,33.40912838,Kraken
2024-09-17,1726531200000,49261.2,52000.0,48712.9,50857.1,21.08828467,Kraken
2024-09-18,1726617600000,51041.1,52253.0,50128.0,52253.0,44.55809883,Kraken
2024-09-19,1726704000000,52313.5,54129.3,52313.5,53415.4,62.37321547,Kraken
2024-09-20,1726790400000,53386.2,54267.6,53108.8,53705.0,31.48678894,Kraken
2024-09-21,1726876800000,53687.1,53985.3,53478.4,53907.7,4.70232086,Kraken
2024-09-22,1726963200000,53883.8,54288.0,53050.0,54100.0,2.79194368,Kraken
2024-09-23,1727049600000,54099.9,55000.0,53300.9,53652.4,18.93646699,Kraken
2024-09-24,1727136000000,53664.7,54444.9,52852.9,54173.8,23.11618589,Kraken
2024-09-25,1727222400000,54076.1,54468.0,53528.7,53647.3,17.7072873,Kraken
2024-09-26,1727308800000,53687.1,55679.6,52791.9,55061.1,42.03228171,Kraken
2024-09-27,1727395200000,55160.1,56037.7,54962.5,55307.8,21.00210291,Kraken
2024-09-28,1727481600000,55347.2,55654.8,55143.9,55456.0,13.96452353,Kraken
2024-09-29,1727568000000,55467.8,55857.6,55186.0,55301.6,13.08883346,Kraken
2024-09-30,1727654400000,55221.0,55246.4,53210.0,53501.7,37.70787751,Kraken
2024-10-01,1727740800000,53590.3,54369.8,50975.9,51612.1,17.17276141,Kraken
2024-10-02,1727827200000,51503.9,52966.0,51020.9,51572.0,17.21790333,Kraken
2024-10-03,1727913600000,51556.9,52441.9,51005.5,51795.6,13.79058062,Kraken
2024-10-04,1728000000000,51783.6,53640.8,51564.8,53261.1,34.88082208,Kraken
2024-10-05,1728086400000,53247.0,53417.9,52869.4,53126.6,4.6637626,Kraken
2024-10-06,1728172800000,53185.1,53937.1,53000.0,53881.3,3.79817586,Kraken
2024-10-07,1728259200000,53882.1,55061.0,53022.4,53204.7,39.25171867,Kraken
2024-10-08,1728345600000,53192.2,54061.4,52915.9,53320.0,95.68109578,Kraken
2024-10-09,1728432000000,53266.1,53700.1,51998.9,52224.8,88.49447836,Kraken
2024-10-10,1728518400000,52190.9,52662.1,50517.3,51584.6,17.08579938,Kraken
2024-10-11,1728604800000,51636.7,54275.0,51506.1,53512.5,35.88040399,Kraken
2024-10-12,1728691200000,53591.3,54312.8,53573.8,54093.7,4.00027662,Kraken
2024-10-13,1728777600000,54093.8,54147.2,53100.0,53858.8,5.32227595,Kraken
2024-10-14,1728864000000,53857.4,57132.3,53610.4,56875.5,33.69725962,Kraken
2024-10-15,1728950400000,56878.8,58391.1,54000.0,57811.0,69.81897267,Kraken
2024-10-16,1729036800000,57810.5,58990.3,57563.0,58545.5,21.36756678,Kraken
2024-10-17,1729123200000,58614.4,58693.1,57620.2,58303.6,12.42848127,Kraken
2024-10-18,1729209600000,58383.8,59695.4,58206.1,59199.4,45.07670902,Kraken
2024-10-19,1729296000000,59137.0,59290.6,58800.0,59022.3,3.17631726,Kraken
2024-10-20,1729382400000,59036.0,59873.8,58863.6,59532.3,7.75124077,Kraken
2024-10-21,1729468800000,59604.7,59989.2,57829.5,58346.2,38.46621309,Kraken
2024-10-22,1729555200000,58335.2,58643.4,57682.3,58267.6,21.44956517,Kraken
2024-10-23,1729641600000,58267.5,58335.2,56427.3,57784.8,16.11134913,Kraken
2024-10-24,1729728000000,57703.3,59100.0,57613.9,58970.4,56.76924009,Kraken
2024-10-25,1729814400000,58997.6,59444.0,57022.0,57910.1,60.17711693,Kraken
2024-10-26,1729900800000,57910.3,58398.5,57811.1,58205.4,7.11974534,Kraken
2024-10-27,1729987200000,58195.6,59200.0,58078.5,59036.2,5.38549871,Kraken
2024-10-28,1730073600000,59030.7,60666.0,58801.0,60421.3,48.40103112,Kraken
2024-10-29,1730160000000,60456.0,63600.0,60313.4,62803.3,93.04246127,Kraken
2024-10-30,1730246400000,62811.3,62923.7,61619.0,62660.7,20.62035118,Kraken
2024-10-31,1730332800000,62601.3,62800.0,60200.0,60698.5,21.12765805,Kraken
2024-11-01,1730419200000,60698.5,61962.6,59445.4,60172.3,22.25638357,Kraken
2024-11-02,1730505600000,60171.3,60677.9,60028.5,60220.4,5.4614926,Kraken
2024-11-03,1730592000000,60294.4,60294.4,58600.0,59579.9,9.09586105,Kraken
2024-11-04,1730678400000,59512.3,60499.9,57820.8,58625.4,41.20426616,Kraken
2024-11-05,1730764800000,58652.0,60880.9,58440.6,59936.3,30.21515153,Kraken
2024-11-06,1730851200000,59855.0,66500.0,59828.3,66041.1,210.93484267,Kraken
2024-11-07,1730937600000,66041.1,67000.0,64715.9,66163.9,58.62630192,Kraken
2024-11-08,1731024000000,66135.6,67567.6,66017.5,66968.9,43.28316523,Kraken
2024-11-09,1731110400000,67033.7,67318.5,66450.0,67208.1,20.54466331,Kraken
2024-11-10,1731196800000,67208.2,70900.0,67016.1,70193.4,60.4128367,Kraken
2024-11-11,1731283200000,70193.4,77727.3,70149.0,77717.4,164.70532548,Kraken
2024-11-12,1731369600000,77727.7,79169.6,74000.0,77152.2,119.21636357,Kraken
2024-11-13,1731456000000,77147.7,82000.0,75049.7,79882.7,143.61954692,Kraken
2024-11-14,1731542400000,79800.0,81499.9,77050.1,77626.2,105.52093133,Kraken
2024-11-15,1731628800000,77669.3,81250.0,77429.0,80199.9,79.50008644,Kraken
2024-11-16,1731715200000,80287.2,81076.9,79752.5,80352.7,51.06149052,Kraken
2024-11-17,1731801600000,80437.8,80851.0,77837.0,79429.9,36.295894,Kraken
2024-11-18,1731888000000,79429.9,81750.0,79168.3,79512.4,72.52990835,Kraken
2024-11-19,1731974400000,79606.5,82250.0,79543.7,81264.1,96.70985926,Kraken
2024-11-20,1732060800000,81315.7,83750.0,80853.6,82859.4,57.17937242,Kraken
2024-11-21,1732147200000,82859.4,87300.0,82859.4,86722.6,119.55632391,Kraken
2024-11-22,1732233600000,86715.1,88600.0,86008.7,87863.4,84.99286653,Kraken
2024-11-23,1732320000000,87941.9,88054.5,85923.9,86713.3,22.63823619,Kraken
2024-11-24,1732406400000,86693.4,87299.6,84144.5,86967.6,29.15817552,Kraken
2024-11-25,1732492800000,87032.5,87885.8,81680.3,82480.6,63.6338566,Kraken
2024-11-26,1732579200000,82525.2,84165.7,79853.9,81476.1,116.29907362,Kraken
2024-11-27,1732665600000,81469.5,85765.7,81434.8,84589.3,43.09902265,Kraken
2024-11-28,1732752000000,84548.6,85112.4,82994.0,84334.3,49.8379688,Kraken
2024-11-29,1732838400000,84339.1,86868.0,83908.8,85673.8,42.85659328,Kraken
2024-11-30,1732924800000,85704.2,85761.3,84771.9,85073.5,24.7482423,Kraken
2024-12-01,1733011200000,85064.3,85991.5,84500.1,85714.5,17.55019318,Kraken
2024-12-02,1733097600000,85714.5,86592.6,83861.6,84818.6,78.52118985,Kraken
2024-12-03,1733184000000,84818.5,85427.1,82628.1,85030.8,21.16791281,Kraken
2024-12-04,1733270400000,84997.6,87500.0,83700.1,87089.1,54.60828687,Kraken
2024-12-05,1733356800000,87068.6,91058.7,81354.8,85376.9,165.7878561,Kraken
2024-12-06,1733443200000,85315.7,89433.0,84861.6,87693.9,28.65807369,Kraken
2024-12-07,1733529600000,87578.2,88196.5,86895.4,87582.4,7.31386655,Kraken
2024-12-08,1733616000000,87574.3,88827.3,86553.9,88827.3,23.50057749,Kraken
2024-12-09,1733702400000,88733.2,88747.9,82661.2,85571.7,31.66790621,Kraken
2024-12-10,1733788800000,85447.0,86521.5,83246.5,85355.6,28.95784707,Kraken
2024-12-11,1733875200000,85382.5,89800.0,84665.1,89234.9,59.16933092,Kraken
2024-12-12,1733961600000,89204.3,90890.0,88407.4,89023.9,24.51399607,Kraken
2024-12-13,1734048000000,89014.5,90778.7,88462.4,90290.6,30.0442312,Kraken
2024-12-14,1734134400000,90381.7,90900.1,89474.1,90288.0,36.8208989,Kraken
2024-12-15,1734220800000,90322.3,92915.2,90238.0,92521.8,29.28603127,Kraken
2024-12-16,1734307200000,92687.4,95800.0,92291.8,94260.5,58.33282362,Kraken
2024-12-17,1734393600000,94377.7,96744.8,94000.1,94625.1,34.06352426,Kraken
2024-12-18,1734480000000,94676.8,95110.0,90149.9,90233.5,40.09340466,Kraken
2024-12-19,1734566400000,90453.7,92324.0,86000.0,87720.2,36.66319148,Kraken
2024-12-20,1734652800000,87648.5,88136.7,82400.1,87263.3,77.58446025,Kraken
2024-12-21,1734739200000,87336.0,88925.5,86438.4,87138.3,16.65521055,Kraken
2024-12-22,1734825600000,87215.8,87282.8,84501.1,85094.9,27.18183579,Kraken
2024-12-23,1734912000000,85058.6,86502.1,83200.0,85167.3,23.58821772,Kraken
2024-12-24,1734998400000,85167.4,89282.8,83995.3,88599.0,23.78268621,Kraken
2024-12-25,1735084800000,88724.4,89637.3,86100.0,89318.0,17.00473094,Kraken
2024-12-26,1735171200000,89352.1,89783.2,85625.2,86009.3,25.64420236,Kraken
2024-12-27,1735257600000,86032.5,87809.5,84485.0,85056.0,20.37792195,Kraken
2024-12-28,1735344000000,85140.3,86106.9,85000.0,85999.1,4.0478523,Kraken
2024-12-29,1735430400000,85966.3,85966.3,83600.2,84304.9,15.19261572,Kraken
2024-12-30,1735516800000,84283.2,85669.3,81100.0,83664.4,47.26058463,Kraken
2024-12-31,1735603200000,83668.4,86763.4,83056.6,84293.1,12.80641222,Kraken
2025-01-01,1735689600000,84218.5,85770.4,83314.2,85347.8,10.4626048,Kraken
2025-01-02,1735776000000,85292.7,88299.5,85121.0,87279.3,16.73097081,Kraken
2025-01-03,1735862400000,87502.5,89999.0,87000.0,89233.6,18.08090243,Kraken
2025-01-04,1735948800000,89346.3,89802.9,88738.4,89318.0,6.51737355,Kraken
2025-01-05,1736035200000,89318.0,89563.9,88266.9,89375.2,7.7130297,Kraken
2025-01-06,1736121600000,89341.4,92664.6,89145.1,92402.5,33.22394232,Kraken
2025-01-07,1736208000000,92402.5,92734.9,87500.0,88279.3,33.03635736,Kraken
2025-01-08,1736294400000,88286.3,88500.1,84521.0,86736.0,19.85219967,Kraken
2025-01-09,1736380800000,86704.4,86833.0,83376.1,84398.4,19.7757215,Kraken
2025-01-10,1736467200000,84457.2,87745.9,84457.2,86984.4,15.30404388,Kraken
2025-01-11,1736553600000,86861.6,86995.3,86217.2,86820.1,4.20785631,Kraken
2025-01-12,1736640000000,86700.7,87307.4,86000.0,86740.4,15.04034939,Kraken
2025-01-13,1736726400000,86729.1,87863.1,82012.9,86516.2,61.48440889,Kraken
2025-01-14,1736812800000,86603.4,89139.7,86484.6,88194.6,23.13668212,Kraken
2025-01-15,1736899200000,88072.7,91800.0,88001.1,91527.3,20.00907273,Kraken
2025-01-16,1736985600000,91603.9,91800.0,88979.3,90975.4,26.23105223,Kraken
2025-01-17,1737072000000,91030.3,96500.0,90923.2,95143.0,46.36842989,Kraken
2025-01-18,1737158400000,95182.4,95750.0,93255.3,95299.8,13.25979348,Kraken
2025-01-19,1737244800000,95412.4,96972.5,91008.2,92316.7,29.25705814,Kraken
2025-01-20,1737331200000,92426.9,99300.0,90817.2,92301.4,111.25537777,Kraken
2025-01-21,1737417600000,92601.4,97100.0,91029.0,96253.5,29.25597521,Kraken
2025-01-22,1737504000000,96286.9,96292.5,93895.0,93925.4,11.24629314,Kraken
2025-01-23,1737590400000,93948.3,96904.8,91847.5,94413.0,49.14237457,Kraken
2025-01-24,1737676800000,94313.3,96873.4,93233.0,94859.7,21.13328,Kraken
2025-01-25,1737763200000,94993.5,95358.2,94428.0,94959.2,5.6087553,Kraken
2025-01-26,1737849600000,94954.9,95406.6,93000.0,93082.8,8.10943026,Kraken
2025-01-27,1737936000000,93061.2,93546.2,88213.7,92267.7,56.64152483,Kraken
2025-01-28,1738022400000,92366.2,93800.0,90619.7,91630.1,21.2538502,Kraken
2025-01-29,1738108800000,91630.1,95000.0,91630.1,94118.0,18.25663562,Kraken
2025-01-30,1738195200000,94058.9,96352.7,93778.9,95218.1,43.5960251,Kraken
2025-01-31,1738281600000,95155.9,96108.6,92522.1,93368.1,25.54393449,Kraken
2025-02-01,1738368000000,93407.6,93757.3,91700.0,91795.5,11.52068113,Kraken
2025-02-02,1738454400000,91977.7,92628.7,88082.3,89268.5,45.75134567,Kraken
2025-02-03,1738540800000,89318.0,93275.0,83698.4,92504.1,84.52715652,Kraken
2025-02-04,1738627200000,92504.1,92685.9,87200.8,88769.4,23.92275992,Kraken
2025-02-05,1738713600000,88766.4,89497.4,86863.7,87077.9,18.62773906,Kraken
2025-02-06,1738800000000,87185.7,89775.5,86685.0,87351.4,22.10964457,Kraken
2025-02-07,1738886400000,87491.4,90947.8,87210.7,87878.7,31.47519966,Kraken
2025-02-08,1738972800000,87910.9,88316.4,87301.0,88160.2,13.24030584,Kraken
2025-02-09,1739059200000,88100.1,88735.1,86306.8,87978.3,6.00529236,Kraken
2025-02-10,1739145600000,87975.1,89473.0,87089.1,88748.9,15.70717535,Kraken
2025-02-11,1739232000000,88839.8,89797.9,86679.4,87457.7,21.76883383,Kraken
2025-02-12,1739318400000,87627.1,89544.8,86100.0,89207.2,26.18895109,Kraken
2025-02-13,1739404800000,89413.6,89513.7,86226.4,87198.4,17.22050942,Kraken
2025-02-14,1739491200000,87285.4,88907.8,86689.7,87774.2,12.40662581,Kraken
2025-02-15,1739577600000,87722.9,88116.4,86926.6,87724.6,8.32609379,Kraken
2025-02-16,1739664000000,87772.1,87850.6,86504.9,86547.0,3.28656948,Kraken
2025-02-17,1739750400000,86531.7,87331.7,85755.3,86241.6,14.16598781,Kraken
2025-02-18,1739836800000,86287.6,87089.1,83780.0,86291.8,46.12885983,Kraken
2025-02-19,1739923200000,86240.4,87470.8,85822.4,87389.8,25.81239612,Kraken
2025-02-20,1740009600000,87338.1,88716.8,87155.4,88307.1,21.43724774,Kraken
2025-02-21,1740096000000,88354.5,89479.3,85258.5,86458.6,61.4793907,Kraken
2025-02-22,1740182400000,86381.9,87156.5,86151.1,86812.2,11.5651635,Kraken
2025-02-23,1740268800000,86806.3,86844.4,85500.1,86462.5,11.19760234,Kraken
2025-02-24,1740355200000,86463.3,86988.0,81802.5,82008.0,51.04128403,Kraken
2025-02-25,1740441600000,81996.7,82946.1,76609.3,79231.7,111.87730407,Kraken
2025-02-26,1740528000000,79143.5,79970.8,73254.0,75288.2,53.46485821,Kraken
2025-02-27,1740614400000,75257.2,78205.8,74090.1,76243.7,26.58197451,Kraken
2025-02-28,1740700800000,76224.2,76686.4,70423.8,76336.2,100.28007049,Kraken
2025-03-01,1740787200000,76170.1,78151.5,75696.4,77741.8,14.09902288,Kraken
2025-03-02,1740873600000,77970.9,86499.8,77053.5,85150.6,84.06048786,Kraken
2025-03-03,1740960000000,85274.8,85274.8,76400.0,77200.0,70.44497925,Kraken
2025-03-04,1741046400000,77168.5,79099.5,72546.0,77727.7,130.6443591,Kraken
2025-03-05,1741132800000,77728.3,81022.6,77029.4,80815.2,32.88563108,Kraken
2025-03-06,1741219200000,81026.8,83245.0,77611.2,79717.0,70.94084542,Kraken
2025-03-07,1741305600000,79651.1,80578.9,73700.0,76199.6,53.73846154,Kraken
2025-03-08,1741392000000,76250.0,76391.0,75001.0,75871.6,4.86541363,Kraken
2025-03-09,1741478400000,75918.3,76123.2,69518.4,70499.9,52.12172124,Kraken
2025-03-10,1741564800000,70500.0,73630.5,68127.6,69122.7,95.91739116,Kraken
2025-03-11,1741651200000,69247.5,73809.6,67324.8,73162.0,64.72000563,Kraken
2025-03-12,1741737600000,73106.0,74461.5,71372.4,73899.7,49.07382272,Kraken
2025-03-13,1741824000000,73867.4,74253.6,70646.5,71706.6,80.28372986,Kraken
2025-03-14,1741910400000,71669.1,75836.5,71497.8,74432.3,62.04777121,Kraken
2025-03-15,1741996800000,74483.4,75029.1,74138.8,74734.9,4.5601816,Kraken
2025-03-16,1742083200000,74748.9,75378.7,72652.9,73200.0,19.19975868,Kraken
2025-03-17,1742169600000,73100.0,74678.8,72378.8,74160.5,39.11916162,Kraken
2025-03-18,1742256000000,74160.4,74160.4,71301.0,72473.3,35.81238498,Kraken
2025-03-19,1742342400000,72553.9,76160.2,72200.0,75992.6,55.20331838,Kraken
2025-03-20,1742428800000,76199.6,76500.0,73816.6,74275.0,40.47527028,Kraken
2025-03-21,1742515200000,74261.7,74969.8,73479.6,74305.4,17.0051856,Kraken
2025-03-22,1742601600000,74315.4,74742.3,74005.1,74119.9,3.08167326,Kraken
2025-03-23,1742688000000,74119.9,75888.0,74103.0,75832.7,28.00745564,Kraken
2025-03-24,1742774400000,75925.0,80164.9,71000.0,77159.8,140.52043904,Kraken
2025-03-25,1742860800000,77143.1,78146.2,76236.0,77150.0,23.9721392,Kraken
2025-03-26,1742947200000,77186.9,78499.8,76002.7,76886.2,44.38953588,Kraken
2025-03-27,1743033600000,76890.4,77559.8,75870.0,76992.0,16.76791843,Kraken
2025-03-28,1743120000000,76948.5,77174.5,73576.1,74399.1,19.1055787,Kraken
2025-03-29,1743206400000,74428.7,74642.7,70153.0,72908.3,37.68669536,Kraken
2025-03-30,1743292800000,72936.3,73718.5,72000.0,72438.9,9.46012451,Kraken
2025-03-31,1743379200000,72574.8,73879.9,71449.8,72898.8,60.38080345,Kraken
2025-04-01,1743465600000,72928.4,75554.8,72828.8,75381.5,24.4088255,Kraken
2025-04-02,1743552000000,75342.1,77777.0,72301.3,72457.5,18.64177898,Kraken
2025-04-03,1743638400000,72313.4,73892.9,69515.6,71502.3,58.97259911,Kraken
2025-04-04,1743724800000,71502.1,72799.0,69344.3,72163.5,52.11148899,Kraken
2025-04-05,1743811200000,72124.3,72313.4,70994.4,71711.1,7.83986218,Kraken
2025-04-06,1743897600000,71724.4,71739.3,65501.1,66671.3,45.36645163,Kraken
2025-04-07,1743984000000,66671.1,70254.1,62392.7,68008.8,108.65158956,Kraken
2025-04-08,1744070400000,68072.9,69200.0,64452.6,64507.5,27.97016536,Kraken
